0   SÃO DOMINGOS  PB
1  FlorianÃ³polis  SC"
"    0   1
0 NaN  BA"
"          0   1
0  CIANORTE  PR
1     BAURU  SP"
"            0   1
0  ABRE CAMPO  MG"
"                       0   1
0                MACEIÃ  AL
1            UBERLÃNDIA  MG
2  CAMPO NOVO DO PARECIS  MT
3               CASCAVEL  PR
4               CURITIBA  PR
5         RIO DE JANEIRO  RJ
6                 ITAQUI  RS"
"         0   1
0  ITABIRA  MG
1   BARIRI  SP"
"                0   1
0        ARAGUARI  MG
1  BELO HORIZONTE  MG
2           BETIM  MG
3    DIVINÃPOLIS  MG
4           IBIÃ  MG
5          CACOAL  RO
6        CAMPINAS  SP
7    HERCULÃNDIA  SP"
"          0   1
0  VARGINHA  MG
1   CARUARU  PE"
"                0   1
0  RIO DE JANEIRO  RJ
1    PORTO ALEGRE  RS
2    SANTO ANDRÃ  SP
3      SÃO PAULO  SP"
"                   0   1
0             GOIANA  GO
1   SERTï¿½ï¿½OZINHO  SP
2       SÃO VICENTE  SP
3  Canal EletrÃ´nico  XX"
"            0   1
0  SÃO PAULO  SP"
"                0   1
0         CAMACAN  BA
1  Angra dos Reis  RJ
2       RIO PARDO  RS
3      PIRACICABA  SP"
"                0   1
0        Curitiba  PR
1  RIO DE JANEIRO  RJ
2        JACAREÃ  SP"
"          0   1
0  GUARUJÃ  SP"
"            0   1
0  SÃO PAULO  SP"
"                0   1
0      ANANINDEUA  PA
1  RIO DE JANEIRO  RJ"
"                0   1
0    POUSO ALEGRE  MG
1         CUIABÃ  MT
2  RIO DE JANEIRO  RJ"
"                 0   1
0          ILHÃUS  BA
1  PAÃO DO LUMIAR  MA
2          MARIANA  MG
3        CAMPO BOM  RS
4      DIANÃPOLIS  TO"
"              0   1
0       SORRISO  MT
1    JI-PARANÃ  RO
2  PORTO ALEGRE  RS"
"                      0   1
0  CONCEIÃÃO DA BARRA  ES"
"        0   1
0  RECIFE  PE"
"          0   1
0  CONTAGEM  MG
1   NITEROI  RJ"
"            0   1
0      BELÃM  PA
1    Curitiba  PR
2       BAURU  SP
3  SÃO PAULO  SP"
"             0   1
0  UBERLÃNDIA  MG
1      Aracaju  SE
2   SÃO PAULO  SP"
"                            0   1
0   SÃO GABRIEL DA CACHOEIRA  AM
1                    SALVADOR  BA
2                   FORTALEZA  CE
3                   BRASÃLIA  DF
4                   CARIACICA  ES
5                       SERRA  ES
6           TANGARÃ DA SERRA  MT
7                    CASCAVEL  PR
8                 PATO BRANCO  PR
9                  PIRACICABA  SP
10               PIRASSUNUNGA  SP
11                   Sorocaba  SP
12                 SÃO ROQUE  SP
13            TEODORO SAMPAIO  SP"
"            0   1
0  VILA VELHA  ES
1    CURITIBA  PR"
"               0   1
0       CASCAVEL  PR
1  VOLTA REDONDA  RJ
2        Aracaju  SE"
"                0   1
0    DIVINÃPOLIS  MG
1  RIO DE JANEIRO  RJ"
"                    0   1
0  SANTANA DO IPANEMA  AL
1            CAMPINAS  SP"
"                       0   1
0  VITÃRIA DA CONQUISTA  BA
1                 BELÃM  PA
2               Curitiba  PR
3                MARICÃ  RJ
4               PERUÃBE  SP
5   SANTANA DO PARNAÃBA  SP"
"                0   1
0       BRASÃLIA  DF
1    SANTA TERESA  ES
2   PALMINÃPOLIS  GO
3  BELO HORIZONTE  MG
4         ITAJAÃ  SC"
"                   0   1
0   LAURO DE FREITAS  BA
1         NOVA PRATA  RS
2        PASSO FUNDO  RS
3           JUNDIAÃ  SP
4       PRAIA GRANDE  SP
5  Canal EletrÃ´nico  XX"
"                      0   1
0  CONSELHEIRO LAFAIETE  MG
1              CRUZEIRO  SP
2            SÃO PAULO  SP"
"                         0   1
0                      UNA  BA
1                SÃO LUIS  MA
2  SENADOR JOSÃ PORFÃRIO  PA
3             JOÃO PESSOA  PB
4          RIBEIRÃO PIRES  SP
5               SÃO PAULO  SP"
"             0   1
0  PASSO FUNDO  RS"
"                   0   1
0       CAMPO GRANDE  MS
1            CUIABÃ  MT
2        PORTO VELHO  RO
3  Canal EletrÃ´nico  XX"
"                0   1
0       FORTALEZA  CE
1      MARILANDIA  ES
2          JATAÃ  GO
3           BREJO  MA
4   Montes Claros  MG
5         UBERABA  MG
6  Angra dos Reis  RJ
7        CAMPINAS  SP"
"                   0   1
0  Canal EletrÃ´nico  XX"
"            0   1
0  SÃO PAULO  SP"
"           0   1
0  GUARULHOS  SP"
"                 0   1
0        BRASÃLIA  DF
1         COLATINA  ES
2     JUIZ DE FORA  MG
3           TOLEDO  PR
4            BAGÃ  RS
5  VENÃNCIO AIRES  RS
6     VISTA ALEGRE  RS"
"           0   1
0  GOIANDIRA  GO
1   GOIÃNIA  GO"
"           0   1
0  GUARAPARI  ES"
"                0   1
0  BELO HORIZONTE  MG
1  RIO DE JANEIRO  RJ"
"           0   1
0  CAMAÃARI  BA"
"                0   1
0         CUIABÃ  MT
1          OLINDA  PE
2   NOVA FRIBURGO  RJ
3  SANTA CECÃLIA  SC
4   FERNANDOPOLIS  SP
5     SANDOVALINA  SP
6        TAUBATÃ  SP"
"                0   1
0    JUIZ DE FORA  MG
1          OLINDA  PE
2  RIO DE JANEIRO  RJ"
"                  0   1
0  CHAPADÃO DO CEU  GO
1            LAVRAS  MG
2   MARTINHO CAMPOS  MG
3           CHAPADA  RS
4           INDAIAL  SC
5  GABRIEL MONTEIRO  SP
6          GUARUJÃ  SP
7        SÃO PAULO  SP"
"                  0   1
0         BARREIRAS  BA
1   SANTA TERESINHA  BA
2          GOIÃNIA  GO
3          JANAÃBA  MG
4              UBÃ  MG
5          Curitiba  PR
6          LONDRINA  PR
7    RIO DE JANEIRO  RJ
8          ARVOREDO  SC
9     POUSO REDONDO  SC
10       FREI PAULO  SE
11           FRANCA  SP
12      MOGI GUAÃU  SP
13             POÃ  SP
14       SÃO PAULO  SP
15         TAUBATÃ  SP"
"                        0   1
0                SALVADOR  BA
1   APARECIDA DE GOIÃNIA  GO
2    CONSELHEIRO LAFAIETE  MG
3      FORTALEZA DE MINAS  MG
4                IGARASSU  PE
5                IBIPORÃ  PR
6          RIO DE JANEIRO  RJ
7            PORTO ALEGRE  RS
8            SANTO ANDRÃ  SP
9              SÃO PAULO  SP
10      Canal EletrÃ´nico  XX"
"                        0   1
0                  SANTOS  SP
1  SÃO BERNARDO DO CAMPO  SP
2              SÃO ROQUE  SP"
"                  0   1
0         BRASÃLIA  DF
1  ÃLVARES MACHADO  SP"
"             0   1
0  ITAPECERICA  MG
1    SANTARÃM  PA
2   SÃO PAULO  SP"
"          0   1
0  GOIÃNIA  GO
1  ALVORADA  RS"
"          0   1
0  SALVADOR  BA
1  COLATINA  ES
2    OEIRAS  PI
3  LONDRINA  PR
4     LAGES  SC"
"    0   1
0 NaN  BA"
"               0   1
0  CAXIAS DO SUL  RS
1     SÃO PAULO  SP"
"              0   1
0  CAMPO GRANDE  MS"
"                        0   1
0                SALVADOR  BA
1                GOIÃNIA  GO
2               SÃO LUIS  MA
3           Montes Claros  MG
4                 JURUENA  MT
5              GUARAPUAVA  PR
6            PORTO ALEGRE  RS
7  SÃO BERNARDO DO CAMPO  SP
8       Canal EletrÃ´nico  XX"
"            0   1
0  SÃO PAULO  SP"
"                   0   1
0          FORTALEZA  CE
1           GOIÃNIA  GO
2       CAMPO GRANDE  MS
3          BEBEDOURO  SP
4          ITANHAÃM  SP
5            ROSEIRA  SP
6           Sorocaba  SP
7         SÃO PAULO  SP
8             URANIA  SP
9  Canal EletrÃ´nico  XX"
"           0   1
0  BRASÃLIA  DF
1   GUARUJÃ  SP"
"                0   1
0  RIO DE JANEIRO  RJ
1           IEPÃ  SP"
"                  0   1
0  FEIRA DE SANTANA  BA"
"              0   1
0  TERESÃPOLIS  RJ"
"         0   1
0  AREALVA  SP"
"                        0   1
0                  MANAUS  AM
1               BRASÃLIA  DF
2  MAXIMILIANO DE ALMEIDA  RS
3                 ITUPEVA  SP"
"            0   1
0        MATA  RS
1    CAMPINAS  SP
2  SÃO PAULO  SP"
"                0   1
0       BRASÃLIA  DF
1         UBERABA  MG
2  FlorianÃ³polis  SC"
"             0   1
0  PORTO VELHO  RO
1      VIAMÃO  RS"
"           0   1
0  BRASÃLIA  DF
1    SARANDI  PR"
"                0   1
0  SENADOR CANEDO  GO
1        Teresina  PI
2        CURITIBA  PR
3      DERRUBADAS  RS"
"              0   1
0  ITAMARANDIBA  MG
1  LAGOA ALEGRE  PI
2      Teresina  PI
3   PORTO VELHO  RO
4         BAURU  SP
5  ITAPETININGA  SP
6    SÃO PAULO  SP"
"                    0   1
0             NANUQUE  MG
1  SANTANA DO JACARÃ  MG"
"                0   1
0       BRASÃLIA  DF
1  BELO HORIZONTE  MG
2         SOCORRO  SP"
"           0   1
0   SALVADOR  BA
1   PINHEIRO  MA
2   BLUMENAU  SC
3  ANDRADINA  SP"
"          0   1
0  PARACATU  MG
1  ALTAMIRA  PA"
"                       0   1
0         RIO DE JANEIRO  RJ
1                BIRIGUI  SP
2             ONDA VERDE  SP
3               SALTINHO  SP
4  SÃO JOSÃ DOS CAMPOS  SP
5             SÃO PAULO  SP"
"                0   1
0         JANDAIA  GO
1  RIO DE JANEIRO  RJ"
"                  0   1
0  PONTES E LACERDA  MT"
"           0   1
0    ILHÃUS  BA
1   MESQUITA  RJ
2  FRAIBURGO  SC
3   PALHOÃA  SC"
"                      0   1
0               MACAPÃ  AP
1              SALVADOR  BA
2             BRASÃLIA  DF
3              GOIÃNIA  GO
4           UBERLÃNDIA  MG
5              CURITIBA  PR
6        RIO DE JANEIRO  RJ
7  SÃO JOÃO DE MERITI  RJ
8            PIRACICABA  SP"
"                    0   1
0  JULIO DE CASTILHOS  RS"
"                         0   1
0                 SALVADOR  BA
1                BRASÃLIA  DF
2                 GOIÃNIA  GO
3                 CURITIBA  PR
4                 JUNDIAÃ  SP
5  SANTA CRUZ DO RIO PARDO  SP"
"           0   1
0    PEABIRU  PR
1  GUARULHOS  SP"
"                   0   1
0     BELO HORIZONTE  MG
1            NITEROI  RJ
2  Canal EletrÃ´nico  XX"
"                0   1
0  RIO DE JANEIRO  RJ"
"                   0   1
0             JATAÃ  GO
1  Canal EletrÃ´nico  XX"
"       0   1
0  MAUÃ  SP"
"                      0   1
0              GOIÃNIA  GO
1                RECIFE  PE
2  SANTANA DE PARNAÃBA  SP
3              Sorocaba  SP"
"            0   1
0    IGARASSU  PE
1  SÃO PAULO  SP"
"                 0   1
0  BARRA DO PIRAÃ  RJ
1       SÃO PAULO  SP"
"                  0   1
0  LAURO DE FREITAS  BA
1           BIRIGUI  SP"
"            0   1
0  SÃO PAULO  SP"
"                           0   1
0                    MACEIÃ  AL
1  SÃO GONÃALO DO AMARANTE  CE
2                  BRASÃLIA  DF
3                SANTA INÃS  MA
4             BELO HORIZONTE  MG
5                   Teresina  PI
6                    BRUSQUE  SC
7    SÃO JOSÃ DO RIO PRETO  SP
8                 SÃO PAULO  SP
9                   RIO SONO  TO"
"                0   1
0  BELO HORIZONTE  MG"
"               0   1
0  RONDONÃPOLIS  MT"
"                         0   1
0               EunÃ¡polis  BA
1                 PARACATU  MG
2           VÃRZEA GRANDE  MT
3   RANCHO ALEGRE DO OESTE  PR
4                   TOLEDO  PR
5           RIO DE JANEIRO  RJ
6                    LAGES  SC
7                 CAMPINAS  SP
8                   FRANCA  SP
9                 HOLAMBRA  SP
10             MOGI GUAÃU  SP
11              SÃO PAULO  SP"
"                      0   1
0             CAMAÃARI  BA
1        SÃO LOURENÃO  MG
2  ITAPECERICA DA SERRA  SP
3             RIO CLARO  SP"
"                         0   1
0                PARINTINS  AM
1                  SANTANA  AP
2                GUARAPARI  ES
3                 CONTAGEM  MG
4                   LAVRAS  MG
5                CARAZINHO  RS
6  SÃO LOURENÃO DO OESTE  SC"
"                         0   1
0           BOA ESPERANÃA  MG
1              CAMPO VERDE  MT
2  SÃO JOSÃ DO RIO PRETO  SP"
"                         0   1
0  SANTA CRUZ DO ESCALVADO  MG
1                BOA VISTA  RR"
"               0   1
0     CALIFORNIA  PR
1  VOLTA REDONDA  RJ"
"            0   1
0  SÃO PAULO  SP"
"                  0   1
0  MORRO DO CHAPÃU  BA
1           MINAÃU  GO
2          CONTAGEM  MG
3       UBERLÃNDIA  MG
4       PASSO FUNDO  RS"
"       0   1
0  BAURU  SP"
"       0   1
0  IVOTI  RS"
"                0   1
0        SALVADOR  BA
1        VITÃRIA  ES
2        ARAGUARI  MG
3  PORTO MURTINHO  MS
4         MARIPÃ  PR
5           NATAL  RN
6  PORTO NACIONAL  TO"
"                             0   1
0                      MACEIÃ  AL
1             FEIRA DE SANTANA  BA
2                    SÃO LUIS  MA
3               JOAO MONLEVADE  MG
4                   INOCÃNCIA  MS
5                   ANANINDEUA  PA
6                      IPOJUCA  PE
7                    IVAIPORÃ  PR
8                SÃO GONÃALO  RJ
9                CAXIAS DO SUL  RS
10  CANINDÃ DE SÃO FRANCISCO  SE
11                  ARAÃATUBA  SP
12                 MOGI GUAÃU  SP
13             RibeirÃ£o Preto  SP
14                  SÃO PAULO  SP
15                  VOTORANTIM  SP
16                      PALMAS  TO"
"            0   1
0        UBÃ  MG
1    PAULISTA  PE
2  SÃO PAULO  SP"
"                 0   1
0      NOVO AIRÃO  AM
1  LINDOLFO COLLOR  RS
2       SÃO PAULO  SP"
"                0   1
0  BELO HORIZONTE  MG
1    SALINÃPOLIS  PA"
"                   0   1
0      CAMPINA VERDE  MG
1  Canal EletrÃ´nico  XX"
"            0   1
0   BRASÃLIA  DF
1   NOVO GAMA  GO
2    BLUMENAU  SC
3    JACAREÃ  SP
4  SÃO PAULO  SP"
"                  0   1
0    BELO HORIZONTE  MG
1            BELÃM  PA
2    RIO DAS OSTRAS  RJ
3     NOVO HAMBURGO  RS
4  SALDANHA MARINHO  RS
5         GUARULHOS  SP
6      HORTOLÃNDIA  SP
7         PAULÃNIA  SP
8          TAUBATÃ  SP"
"                   0   1
0           GOIÃNIA  GO
1         SÃO PAULO  SP
2  Canal EletrÃ´nico  XX"
"            0   1
0  ALAGOINHAS  BA
1     TUCURUI  PA
2   GUARULHOS  SP"
"              0   1
0          CATU  BA
1  CALDAS NOVAS  GO
2   UBERLÃNDIA  MG
3    QUERÃNCIA  MT
4      ITAGUAÃ  RJ
5    SÃO PAULO  SP"
"                  0   1
0  BENTO GONÃALVES  RS"
"                0   1
0  PEDRO LEOPOLDO  MG
1     UBERLÃNDIA  MG
2       CABO FRIO  RJ
3        PERUÃBE  SP"
"                0   1
0        Teresina  PI
1  RIO DE JANEIRO  RJ
2        BLUMENAU  SC"
"                0   1
0        AMARGOSA  BA
1      MAMANGUAPE  PB
2  RIO DE JANEIRO  RJ
3        AQUIDABA  SE
4      SÃO PAULO  SP"
"               0   1
0       GOIÃNIA  GO
1  CAXIAS DO SUL  RS"
"                  0   1
0        MOGI MIRIM  SP
1          OURINHOS  SP
2  TABOÃO DA SERRA  SP"
"                   0   1
0            MACEIÃ  AL
1           PIRITIBA  BA
2             FRUTAL  MG
3        CERRO LARGO  RS
4             ESTEIO  RS
5            SOMBRIO  SC
6  CAMPOS DO JORDÃO  SP
7             PONTAL  SP
8         SÃO PAULO  SP"
"                0   1
0        SALVADOR  BA
1     UBERLÃNDIA  MG
2   VERMELHO NOVO  MG
3  RIO DE JANEIRO  RJ
4        JUNDIAÃ  SP"
"              0   1
0      SALVADOR  BA
1  PORTO ALEGRE  RS"
"                          0   1
0   LUIS EDUARDO MAGALHÃES  BA
1                  SALVADOR  BA
2                 FORTALEZA  CE
3     APARECIDA DE GOIÃNIA  GO
4            BELO HORIZONTE  MG
5            PARÃ DE MINAS  MG
6        SÃO LOURENï¿½ï¿½O  MG
7              TRÃS MARIAS  MG
8             ANAURILÃNDIA  MS
9             ALTA FLORESTA  MT
10                ÃGUA BOA  MT
11               ANANINDEUA  PA
12                   RECIFE  PE
13                    FAROL  PR
14             NOVA IGUAÃU  RJ
15           RIO DE JANEIRO  RJ
16                    BAURU  SP
17                 CAMPINAS  SP
18                GUARULHOS  SP
19        LARANJAL PAULISTA  SP
20             PRAIA GRANDE  SP
21             SANTO ANDRÃ  SP
22               SÃO PAULO  SP
23         VÃRZEA PAULISTA  SP
24        Canal EletrÃ´nico  XX"
"                  0   1
0         BRASÃLIA  DF
1  JOSÃ BONIFÃCIO  SP
2        SÃO PAULO  SP"
"           0   1
0  FORTALEZA  CE"
"                    0   1
0  BROTAS DE MACAUBAS  BA"
"                   0   1
0           GUANAMBI  BA
1             IGUAÃ  BA
2           CONTAGEM  MG
3           CARLINDA  MT
4          AMERICANA  SP
5      FERNANDOPOLIS  SP
6  Canal EletrÃ´nico  XX"
"            0   1
0     CAJAMAR  SP
1  SÃO PAULO  SP"
"          0   1
0  CORUMBÃ  MS"
"                0   1
0         SANHARO  PE
1  CORONEL VIVIDA  PR
2    FREI ROGERIO  SC"
"                0   1
0  BELO HORIZONTE  MG"
"                0   1
0  RIO DE JANEIRO  RJ"
"             0   1
0     PAULINIA  SP
1  SANTO ANDRE  SP"
"                  0   1
0          BRASILIA  DF
1          SAO LUIS  MA
2    BELO HORIZONTE  MG
3    JARAGUA DO SUL  SC
4  SAO BENTO DO SUL  SC
5         SAO PAULO  SP"
"          0   1
0  SOROCABA  SP"
"             0   1
0       MINACU  GO
1      ARACUAI  MG
2  PASSO FUNDO  RS
3    SAO PAULO  SP"
"                      0   1
0  CONSELHEIRO LAFAIETE  MG"
"              0   1
0    VILA VELHA  ES
1  JUIZ DE FORA  MG
2       LIMEIRA  SP"
"                     0   1
0     CANAL ELETRONICO  --
1            FORTALEZA  CE
2              GOIANIA  GO
3       BELO HORIZONTE  MG
4                BETIM  MG
5             IPATINGA  MG
6           NEPOMUCENO  MG
7               PASSOS  MG
8           UBERLANDIA  MG
9         CAMPO GRANDE  MS
10              CUIABA  MT
11            XINGUARA  PA
12  FAZENDA RIO GRANDE  PR
13      JANDAIA DO SUL  PR
14              MARIPA  PR
15      NOVA ESPERANCA  PR
16      RIO DE JANEIRO  RJ
17       FLORIANOPOLIS  SC
18            CAMPINAS  SP
19              FRANCA  SP
20             ITARARE  SP
21     PINDAMONHANGABA  SP
22              SANTOS  SP
23           SAO PAULO  SP
24            SOROCABA  SP
25                PIUM  TO"
"                  0   1
0  CANAL ELETRONICO  --
1       PORTEIRINHA  MG
2    RIO DE JANEIRO  RJ
3         SAO PAULO  SP"
"         0   1
0  GOIANIA  GO"
"        0   1
0  LORENA  SP"
"          0   1
0  SALVADOR  BA
1  CASCAVEL  CE"
"                      0   1
0              BARCELOS  AM
1             SAO FELIX  BA
2              AGUA BOA  MG
3  FREDERICO WESTPHALEN  RS
4          SAO LEOPOLDO  RS
5           VOTUPORANGA  SP"
"                     0   1
0  SAO JOSE DOS CAMPOS  SP"
"       0   1
0  BELEM  PA"
"                        0   1
0                SALVADOR  BA
1  SAO MIGUEL DO ARAGUAIA  GO
2   CAMPO NOVO DO PARECIS  MT
3                PALMEIRA  PR
4                 BRUSQUE  SC
5                SOROCABA  SP"
"             0   1
0     CONTAGEM  MG
1  SANTO ANDRE  SP"
"        0   1
0  PALMAS  TO"
"                  0   1
0  CANAL ELETRONICO  --
1        UBERLANDIA  MG
2           TUBARAO  SC
3        PIRACICABA  SP"
"        0   1
0  ITAUNA  MG"
"           0   1
0     RECIFE  PE
1    BALSAMO  SP
2  SAO PAULO  SP"
"                  0   1
0  SANTA LEOPOLDINA  ES
1       MATEUS LEME  MG
2       PEDERNEIRAS  SP
3         SAO PAULO  SP"
"           0   1
0  MORRINHOS  GO"
"          0   1
0   GOIANIA  GO
1  MINEIROS  GO"
"             0   1
0    CANOINHAS  SC
1      ARACAJU  SE
2    SAO PAULO  SP
3  VOTUPORANGA  SP"
"                0   1
0         VITORIA  ES
1         SORRISO  MT
2  ANGRA DOS REIS  RJ
3  RIO DE JANEIRO  RJ"
"                  0   1
0  CANAL ELETRONICO  --
1          CASCAVEL  PR"
"              0   1
0         BETIM  MG
1       MARINGA  PR
2  CACHOEIRINHA  RS"
"          0   1
0  BATATAIS  SP"
"         0   1
0  TAUBATE  SP"
"                       0   1
0  SAO JOAO DA FRONTEIRA  PI
1              SAO PAULO  SP"
"                    0   1
0  CORONEL FABRICIANO  MG
1      RIO DE JANEIRO  RJ
2           TRES RIOS  RJ"
"           0   1
0  FORTALEZA  CE
1   ARAGUARI  MG
2   OURINHOS  SP
3  SAO PAULO  SP"
"           0   1
0      BELEM  PA
1  SAO PAULO  SP"
"         0   1
0  MOSSORO  RN"
"               0   1
0  QUATRO BARRAS  PR
1        ARACAJU  SE
2          ARUJA  SP"
"            0   1
0  DIRCE REIS  SP
1   SAO PAULO  SP"
"           0   1
0  SAO PAULO  SP"
"                0   1
0          MANAUS  AM
1  RIO DE JANEIRO  RJ"
"           0   1
0   BRASILIA  DF
1    ITAGUAI  RJ
2  AMERICANA  SP
3  SAO PAULO  SP"
"             0   1
0   ABRE CAMPO  MG
1        CASCA  RS
2       ITAPOA  SC
3  PAULO LOPES  SC"
"            0   1
0  IMPERATRIZ  MA"
"                  0   1
0  CANAL ELETRONICO  --
1           GOIANIA  GO
2          ARAGUARI  MG
3     CAXIAS DO SUL  RS
4      PORTO ALEGRE  RS"
"                       0   1
0             ALAGOINHAS  BA
1  SAO JOSE DO RIO PRETO  SP
2    SAO JOSE DOS CAMPOS  SP"
"           0   1
0  BARBACENA  MG
1    PINHAIS  PR
2  SAO PAULO  SP
3     PALMAS  TO"
"             0   1
0     JUAZEIRO  BA
1     SALVADOR  BA
2  TERESOPOLIS  RJ
3      BARUERI  SP
4       SUMARE  SP"
"           0   1
0  SAO PAULO  SP"
"                 0   1
0          ARACRUZ  ES
1           LAVRAS  MG
2   PATOS DE MINAS  MG
3          VAZANTE  MG
4           CUIABA  MT
5      PARAUAPEBAS  PA
6           RECIFE  PE
7        APUCARANA  PR
8         CURITIBA  PR
9           MARICA  RJ
10     SAO GONCALO  RJ
11           NATAL  RN
12          ARARAS  SP
13         ATIBAIA  SP
14          FRANCA  SP"
"            0   1
0  SAO MATEUS  ES
1     TUCURUI  PA
2    CURITIBA  PR"
"                       0   1
0  SAO JOSE DO RIO PRETO  SP"
"                0   1
0           SERRA  ES
1         CLAUDIO  MG
2  RIO DE JANEIRO  RJ
3       SAO PAULO  SP"
"                0   1
0       CARIACICA  ES
1          RECIFE  PE
2   FOZ DO IGUACU  PR
3  RIO DE JANEIRO  RJ"
"          0   1
0  SOROCABA  SP"
"                        0   1
0        CANAL ELETRONICO  --
1                 EUSEBIO  CE
2                 GOIANIA  GO
3  VITORIA DE SANTO ANTAO  PE
4          RIO DE JANEIRO  RJ"
"                  0   1
0  CANAL ELETRONICO  --
1      CAMPO GRANDE  MS"
"                       0   1
0               ANAPOLIS  GO
1                CARUARU  PE
2                 LORENA  SP
3  SAO BERNARDO DO CAMPO  SP"
"                           0   1
0     BARRA DE SAO FRANCISCO  ES
1                  RIO VERDE  GO
2   SANTA TEREZINHA DE GOIAS  GO
3   SAO LUIS DE MONTES BELOS  GO
4         CORONEL FABRICIANO  MG
5                DIVINOPOLIS  MG
6              MONTE CARMELO  MG
7              FATIMA DO SUL  MS
8               RONDONOPOLIS  MT
9       ELDORADO DOS CARAJAS  PA
10                    IBAITI  PR
11            RIO DE JANEIRO  RJ
12              PORTO ALEGRE  RS
13          FRANCISCO MORATO  SP
14                  ILHABELA  SP
15                   PERUIBE  SP
16                 SAO PAULO  SP"
"           0   1
0  APUCARANA  PR"
"                   0   1
0           BRASILIA  DF
1            GOIANIA  GO
2  CONCEICAO DO PARA  MG
3               MAGE  RJ"
"                      0   1
0                MACAPA  AP
1  CONSELHEIRO LAFAIETE  MG
2             COSMORAMA  SP"
"           0   1
0   SALVADOR  BA
1   CASCAVEL  PR
2    CHAPECO  SC
3  SAO PAULO  SP"
"           0   1
0   BRASILIA  DF
1   PIRIPIRI  PI
2   CACAPAVA  SP
3  SAO PAULO  SP"
"            0   1
0  MOGI GUACU  SP
1   SAO PAULO  SP"
"                    0   1
0    DOMINGOS MARTINS  ES
1       TEOFILO OTONI  MG
2              ARARAS  SP
3            CAMPINAS  SP
4  SAO CAETANO DO SUL  SP
5           SAO PAULO  SP"
"                  0   1
0  CANAL ELETRONICO  --
1        RIO BRANCO  AC
2           GOIANIA  GO
3       PIRENOPOLIS  GO
4             BELEM  PA
5          BOTUCATU  SP
6    RIBEIRAO PRETO  SP
7         SAO PAULO  SP
8            PALMAS  TO"
"              0   1
0  PONTA GROSSA  PR
1     AMERICANA  SP"
"                  0   1
0  CANAL ELETRONICO  --
1         SAO PAULO  SP"
"                        0   1
0                SALVADOR  BA
1             DIVINOPOLIS  MG
2               ARAPONGAS  PR
3               CABO FRIO  RJ
4           VOLTA REDONDA  RJ
5                GRAVATAI  RS
6               TRAMANDAI  RS
7             PEDERNEIRAS  SP
8   SAO BERNARDO DO CAMPO  SP
9               SAO SIMAO  SP
10                 SUMARE  SP"
"                     0   1
0     CANAL ELETRONICO  --
1               MANAUS  AM
2  SAO JOAO DA VARJOTA  PI
3         PORTO ALEGRE  RS
4              ITAPEVI  SP"
"                  0   1
0  CANAL ELETRONICO  --"
"          0   1
0   VITORIA  ES
1  DUARTINA  SP"
"                  0   1
0  CANAL ELETRONICO  --
1    RIO DE JANEIRO  RJ
2         SAO PAULO  SP"
"            0   1
0     ITABUNA  BA
1      POCOES  BA
2    CURITIBA  PR
3     LIMEIRA  SP
4  PIRACICABA  SP"
"           0   1
0    VITORIA  ES
1  PONTALINA  GO"
"                          0   1
0                  HEITORAI  GO
1                  DOURADOS  MS
2  SANTO ANTONIO DO PARAISO  PR
3                     JALES  SP"
"           0   1
0   AMARGOSA  BA
1    FORMIGA  MG
2    ITAOBIM  MG
3       MOJU  PA
4  JOINVILLE  SC
5  SAO PAULO  SP"
"              0   1
0  PONTA GROSSA  PR"
"         0   1
0   SANTOS  SP
1  TAUBATE  SP"
"                  0   1
0  CANAL ELETRONICO  --
1          ELDORADO  MS"
"          0   1
0  SALTINHO  SP"
"                         0   1
0                   CUIABA  MT
1               GUAPIMIRIM  RJ
2                 SAO JOSE  SC
3  SITIO NOVO DO TOCANTINS  TO"
"                  0   1
0  CANAL ELETRONICO  --
1             BETIM  MG
2     PARA DE MINAS  MG
3         CASTANHAL  PA
4   ANITA GARIBALDI  SC
5         ARACATUBA  SP
6          CAMPINAS  SP
7           JACAREI  SP
8         SAO PAULO  SP"
"             0   1
0  SANTA LUZIA  MG
1       SANTOS  SP"
"        0   1
0  SANTOS  SP"
"                  0   1
0  CANAL ELETRONICO  --
1          ITANHAEM  SP
2         SAO PAULO  SP"
"            0   1
0  COTRIGUACU  MT
1   JI-PARANA  RO
2     JACAREI  SP"
"                   0   1
0   CANAL ELETRONICO  --
1  MARCIONILIO SOUZA  BA"
"                         0   1
0  SANTO ANTONIO DO AMPARO  MG
1       SAO PEDRO DA UNIAO  MG"
"                0   1
0  BELO HORIZONTE  MG
1  RIO DE JANEIRO  RJ
2       MULITERNO  RS
3         ARACAJU  SE
4       SAO PAULO  SP"
"          0   1
0    CUIABA  MT
1  CASCAVEL  PR"
"                 0   1
0          GOIANIA  GO
1  NAZARE PAULISTA  SP"
"               0   1
0         MANAUS  AM
1     UBERLANDIA  MG
2  RIO BRILHANTE  MS"
"                0   1
0    CAMPO GRANDE  MS
1  RIO DE JANEIRO  RJ"
"                     0   1
0               MACAPA  AP
1              GOIANIA  GO
2       BELO HORIZONTE  MG
3  SANTANA DO ARAGUAIA  PA
4             CURITIBA  PR
5            SAO PAULO  SP"
"                  0   1
0  CANAL ELETRONICO  --
1          BRASILIA  DF
2        VILA VELHA  ES
3             BAURU  SP
4          PALMITAL  SP"
"             0   1
0     BRASILIA  DF
1  SANTO ANDRE  SP
